aircraft_id,class,seat_count
180,Q,4
180,R,5
180,S,0
180,T,0
180,W,0
180,M,0
180,Y,0
180,A,2
180,B,1
180,D,5
180,G,1
180,I,5
180,E,0
180,K,0
180,L,3
180,N,2
180,O,1
180,U,0
180,V,4
180,W,1
180,X,0
181,F,21
181,P,15
181,Q,12
181,R,11
181,S,16
181,T,12
181,W,14
181,M,10
181,Y,13
181,A,15
181,B,9
181,D,14
181,G,14
181,I,12
181,E,10
181,K,10
181,L,12
181,N,14
181,O,14
181,U,9
181,V,13
181,W,9
181,X,12
182,F,5
182,P,4
182,C,9
182,J,9
182,Z,4
182,Q,1
182,R,6
182,S,0
182,T,5
182,W,3
182,M,5
182,Y,1
182,A,0
182,B,4
182,D,1
182,G,2
182,I,6
182,E,6
182,K,4
182,L,2
182,N,3
182,O,1
182,U,0
182,V,6
182,W,2
182,X,5
183,F,13
183,P,15
183,C,19
183,J,16
183,Z,15
183,Q,11
183,R,10
183,S,11
183,T,13
183,W,9
183,M,9
183,Y,9
183,A,11
183,B,13
183,D,10
183,G,13
183,I,11
183,E,12
183,K,7
183,L,12
183,N,11
183,O,7
183,U,9
183,V,11
183,W,9
183,X,9
184,F,13
184,P,14
184,C,15
184,J,15
184,Z,19
184,Q,8
184,R,8
184,S,9
184,T,7
184,W,7
184,M,10
184,Y,7
184,A,10
184,B,9
184,D,8
184,G,9
184,I,8
184,E,11
184,K,10
184,L,9
184,N,6
184,O,9
184,U,7
184,V,7
184,W,9
184,X,11
185,C,19
185,J,15
185,Z,21
185,Q,12
185,R,13
185,S,8
185,T,7
185,W,11
185,M,11
185,Y,13
185,A,9
185,B,13
185,D,10
185,G,7
185,I,8
185,E,7
185,K,11
185,L,13
185,N,13
185,O,8
185,U,12
185,V,8
185,W,11
185,X,7
186,F,18
186,P,21
186,C,23
186,J,22
186,Z,24
186,Q,15
186,R,11
186,S,11
186,T,14
186,W,11
186,M,10
186,Y,10
186,A,14
186,B,11
186,D,9
186,G,10
186,I,9
186,E,15
186,K,11
186,L,15
186,N,13
186,O,11
186,U,10
186,V,9
186,W,13
186,X,9
187,F,2
187,P,3
187,C,8
187,J,9
187,Z,3
187,Q,1
187,R,6
187,S,3
187,T,6
187,W,5
187,M,5
187,Y,4
187,A,1
187,B,6
187,D,6
187,G,4
187,I,5
187,E,2
187,K,5
187,L,4
187,N,4
187,O,2
187,U,0
187,V,1
187,W,0
187,X,1
188,F,2
188,P,2
188,C,9
188,J,3
188,Z,9
188,Q,1
188,R,1
188,S,5
188,T,1
188,W,1
188,M,5
188,Y,5
188,A,6
188,B,1
188,D,0
188,G,0
188,I,5
188,E,5
188,K,4
188,L,4
188,N,6
188,O,1
188,U,4
188,V,1
188,W,4
188,X,0
189,F,15
189,P,17
189,Q,15
189,R,11
189,S,16
189,T,10
189,W,13
189,M,13
189,Y,15
189,A,10
189,B,13
189,D,11
189,G,10
189,I,12
189,E,14
189,K,10
189,L,13
189,N,15
189,O,15
189,U,9
189,V,13
189,W,9
189,X,14
190,F,17
190,P,17
190,C,23
190,J,24
190,Z,23
190,Q,11
190,R,11
190,S,14
190,T,14
190,W,14
190,M,11
190,Y,10
190,A,15
190,B,9
190,D,14
190,G,10
190,I,13
190,E,13
190,K,11
190,L,13
190,N,14
190,O,12
190,U,14
190,V,15
190,W,14
190,X,12
191,Q,7
191,R,13
191,S,11
191,T,12
191,W,11
191,M,7
191,Y,8
191,A,10
191,B,11
191,D,11
191,G,9
191,I,10
191,E,10
191,K,13
191,L,11
191,N,11
191,O,12
191,U,12
191,V,9
191,W,8
191,X,11
192,F,22
192,P,23
192,C,23
192,J,24
192,Z,23
192,Q,17
192,R,12
192,S,17
192,T,17
192,W,15
192,M,15
192,Y,16
192,A,16
192,B,10
192,D,10
192,G,15
192,I,10
192,E,13
192,K,12
192,L,11
192,N,11
192,O,13
192,U,12
192,V,11
192,W,13
192,X,15
193,F,18
193,P,18
193,Q,12
193,R,13
193,S,10
193,T,11
193,W,10
193,M,11
193,Y,12
193,A,7
193,B,12
193,D,7
193,G,11
193,I,12
193,E,8
193,K,12
193,L,7
193,N,12
193,O,13
193,U,11
193,V,12
193,W,13
193,X,13
194,F,5
194,P,2
194,C,7
194,J,1
194,Z,2
194,Q,5
194,R,0
194,S,5
194,T,0
194,W,2
194,M,0
194,Y,5
194,A,4
194,B,5
194,D,1
194,G,5
194,I,5
194,E,0
194,K,4
194,L,0
194,N,0
194,O,0
194,U,3
194,V,3
194,W,5
194,X,5
195,F,16
195,P,15
195,C,20
195,J,19
195,Z,19
195,Q,9
195,R,11
195,S,12
195,T,7
195,W,7
195,M,11
195,Y,13
195,A,11
195,B,9
195,D,12
195,G,7
195,I,10
195,E,11
195,K,7
195,L,11
195,N,7
195,O,12
195,U,9
195,V,7
195,W,11
195,X,11
196,F,7
196,P,6
196,C,9
196,J,3
196,Z,9
196,Q,5
196,R,3
196,S,1
196,T,0
196,W,1
196,M,0
196,Y,2
196,A,1
196,B,5
196,D,4
196,G,4
196,I,5
196,E,5
196,K,4
196,L,0
196,N,4
196,O,0
196,U,3
196,V,1
196,W,6
196,X,4
197,F,2
197,P,4
197,C,4
197,J,7
197,Z,9
197,Q,5
197,R,2
197,S,0
197,T,2
197,W,4
197,M,0
197,Y,0
197,A,3
197,B,4
197,D,3
197,G,5
197,I,5
197,E,1
197,K,2
197,L,4
197,N,5
197,O,3
197,U,5
197,V,6
197,W,2
197,X,0
198,F,22
198,P,18
198,C,22
198,J,25
198,Z,23
198,Q,13
198,R,14
198,S,13
198,T,12
198,W,11
198,M,11
198,Y,16
198,A,12
198,B,11
198,D,14
198,G,12
198,I,12
198,E,14
198,K,15
198,L,11
198,N,14
198,O,13
198,U,15
198,V,14
198,W,16
198,X,10
199,F,7
199,P,7
199,C,7
199,J,7
199,Z,8
199,Q,3
199,R,2
199,S,2
199,T,5
199,W,6
199,M,2
199,Y,1
199,A,3
199,B,1
199,D,6
199,G,5
199,I,3
199,E,0
199,K,1
199,L,6
199,N,6
199,O,1
199,U,6
199,V,6
199,W,5
199,X,0
200,F,2
200,P,3
200,C,5
200,J,6
200,Z,2
200,Q,0
200,R,3
200,S,3
200,T,0
200,W,0
200,M,0
200,Y,0
200,A,4
200,B,3
200,D,1
200,G,4
200,I,0
200,E,4
200,K,0
200,L,4
200,N,4
200,O,0
200,U,4
200,V,4
200,W,4
200,X,2
201,C,23
201,J,27
201,Z,22
201,Q,12
201,R,11
201,S,15
201,T,16
201,W,12
201,M,13
201,Y,12
201,A,12
201,B,15
201,D,14
201,G,12
201,I,10
201,E,15
201,K,12
201,L,14
201,N,11
201,O,12
201,U,16
201,V,14
201,W,14
201,X,15
202,C,6
202,J,9
202,Z,7
202,Q,3
202,R,8
202,S,2
202,T,6
202,W,3
202,M,6
202,Y,7
202,A,8
202,B,8
202,D,4
202,G,3
202,I,4
202,E,2
202,K,7
202,L,4
202,N,4
202,O,4
202,U,4
202,V,7
202,W,2
202,X,3
203,F,14
203,P,15
203,C,20
203,J,18
203,Z,15
203,Q,13
203,R,11
203,S,13
203,T,8
203,W,8
203,M,10
203,Y,10
203,A,9
203,B,7
203,D,9
203,G,10
203,I,8
203,E,13
203,K,7
203,L,7
203,N,10
203,O,7
203,U,12
203,V,11
203,W,9
203,X,8
204,F,12
204,P,13
204,C,15
204,J,16
204,Z,16
204,Q,10
204,R,9
204,S,12
204,T,10
204,W,11
204,M,12
204,Y,11
204,A,13
204,B,10
204,D,8
204,G,8
204,I,13
204,E,8
204,K,10
204,L,10
204,N,11
204,O,7
204,U,7
204,V,9
204,W,10
204,X,11
205,F,3
205,P,4
205,C,4
205,J,3
205,Z,6
205,Q,4
205,R,0
205,S,0
205,T,2
205,W,0
205,M,3
205,Y,3
205,A,6
205,B,0
205,D,3
205,G,0
205,I,2
205,E,4
205,K,2
205,L,3
205,N,5
205,O,5
205,U,4
205,V,5
205,W,5
205,X,4
206,F,10
206,P,4
206,C,6
206,J,8
206,Z,12
206,Q,4
206,R,4
206,S,6
206,T,8
206,W,3
206,M,4
206,Y,3
206,A,7
206,B,5
206,D,2
206,G,5
206,I,8
206,E,3
206,K,4
206,L,3
206,N,4
206,O,7
206,U,7
206,V,3
206,W,3
206,X,6
207,F,16
207,P,13
207,C,14
207,J,14
207,Z,18
207,Q,7
207,R,9
207,S,6
207,T,7
207,W,10
207,M,8
207,Y,10
207,A,7
207,B,10
207,D,11
207,G,12
207,I,11
207,E,12
207,K,7
207,L,6
207,N,8
207,O,12
207,U,7
207,V,7
207,W,7
207,X,10
208,F,6
208,P,6
208,C,2
208,J,2
208,Z,5
208,Q,0
208,R,1
208,S,1
208,T,3
208,W,0
208,M,5
208,Y,0
208,A,0
208,B,1
208,D,4
208,G,4
208,I,0
208,E,1
208,K,4
208,L,0
208,N,3
208,O,5
208,U,5
208,V,5
208,W,0
208,X,4
209,Q,11
209,R,13
209,S,15
209,T,11
209,W,14
209,M,11
209,Y,10
209,A,15
209,B,15
209,D,14
209,G,14
209,I,11
209,E,12
209,K,15
209,L,10
209,N,14
209,O,15
209,U,13
209,V,10
209,W,11
209,X,14
210,F,13
210,P,18
210,C,19
210,J,15
210,Z,20
210,Q,9
210,R,8
210,S,10
210,T,11
210,W,10
210,M,8
210,Y,8
210,A,12
210,B,13
210,D,10
210,G,12
210,I,12
210,E,9
210,K,10
210,L,8
210,N,8
210,O,11
210,U,9
210,V,11
210,W,10
210,X,7
211,F,22
211,P,21
211,C,23
211,J,24
211,Z,22
211,Q,16
211,R,17
211,S,15
211,T,13
211,W,16
211,M,13
211,Y,10
211,A,10
211,B,15
211,D,14
211,G,11
211,I,13
211,E,12
211,K,15
211,L,16
211,N,12
211,O,13
211,U,10
211,V,15
211,W,14
211,X,15
212,F,18
212,P,20
212,C,27
212,J,27
212,Z,26
212,Q,17
212,R,17
212,S,15
212,T,11
212,W,11
212,M,13
212,Y,12
212,A,15
212,B,12
212,D,11
212,G,10
212,I,15
212,E,15
212,K,15
212,L,11
212,N,12
212,O,14
212,U,11
212,V,15
212,W,11
212,X,13
213,F,5
213,P,8
213,Q,2
213,R,7
213,S,6
213,T,3
213,W,6
213,M,4
213,Y,8
213,A,2
213,B,7
213,D,4
213,G,5
213,I,8
213,E,7
213,K,4
213,L,3
213,N,8
213,O,4
213,U,2
213,V,2
213,W,7
213,X,7
214,F,0
214,P,5
214,C,3
214,J,7
214,Z,5
214,Q,2
214,R,0
214,S,2
214,T,4
214,W,1
214,M,0
214,Y,0
214,A,2
214,B,3
214,D,2
214,G,0
214,I,0
214,E,1
214,K,1
214,L,0
214,N,0
214,O,0
214,U,3
214,V,0
214,W,2
214,X,2
215,F,16
215,P,12
215,C,19
215,J,15
215,Z,17
215,Q,9
215,R,7
215,S,7
215,T,13
215,W,9
215,M,11
215,Y,11
215,A,11
215,B,10
215,D,13
215,G,12
215,I,9
215,E,7
215,K,11
215,L,9
215,N,9
215,O,7
215,U,11
215,V,12
215,W,11
215,X,7
216,F,12
216,P,10
216,C,18
216,J,13
216,Z,15
216,Q,11
216,R,8
216,S,12
216,T,7
216,W,9
216,M,9
216,Y,10
216,A,8
216,B,8
216,D,8
216,G,11
216,I,10
216,E,12
216,K,11
216,L,12
216,N,12
216,O,10
216,U,12
216,V,8
216,W,6
216,X,7
217,F,8
217,P,4
217,Q,2
217,R,6
217,S,5
217,T,8
217,W,6
217,M,8
217,Y,8
217,A,4
217,B,7
217,D,2
217,G,4
217,I,7
217,E,5
217,K,6
217,L,8
217,N,2
217,O,6
217,U,5
217,V,7
217,W,6
217,X,6
218,F,1
218,P,4
218,Q,3
218,R,3
218,S,2
218,T,5
218,W,0
218,M,0
218,Y,0
218,A,0
218,B,3
218,D,0
218,G,0
218,I,2
218,E,0
218,K,4
218,L,4
218,N,0
218,O,2
218,U,0
218,V,5
218,W,4
218,X,0
219,F,2
219,P,6
219,C,8
219,J,8
219,Z,7
219,Q,4
219,R,4
219,S,6
219,T,2
219,W,6
219,M,0
219,Y,4
219,A,5
219,B,1
219,D,3
219,G,3
219,I,4
219,E,1
219,K,5
219,L,4
219,N,0
219,O,0
219,U,3
219,V,1
219,W,4
219,X,3
220,F,17
220,P,18
220,Q,16
220,R,14
220,S,13
220,T,10
220,W,16
220,M,16
220,Y,9
220,A,10
220,B,13
220,D,13
220,G,11
220,I,12
220,E,14
220,K,11
220,L,10
220,N,9
220,O,12
220,U,10
220,V,10
220,W,12
220,X,15
221,F,8
221,P,2
221,C,5
221,J,3
221,Z,8
221,Q,1
221,R,0
221,S,5
221,T,3
221,W,5
221,M,6
221,Y,2
221,A,4
221,B,6
221,D,2
221,G,3
221,I,0
221,E,1
221,K,2
221,L,1
221,N,3
221,O,4
221,U,4
221,V,5
221,W,1
221,X,4
222,F,2
222,P,7
222,C,5
222,J,8
222,Z,6
222,Q,3
222,R,2
222,S,4
222,T,1
222,W,1
222,M,2
222,Y,0
222,A,3
222,B,5
222,D,1
222,G,3
222,I,1
222,E,2
222,K,2
222,L,2
222,N,3
222,O,5
222,U,5
222,V,1
222,W,5
222,X,1
223,C,18
223,J,19
223,Z,17
223,Q,10
223,R,8
223,S,6
223,T,6
223,W,11
223,M,9
223,Y,11
223,A,10
223,B,11
223,D,9
223,G,11
223,I,9
223,E,8
223,K,6
223,L,8
223,N,8
223,O,10
223,U,7
223,V,9
223,W,12
223,X,7
224,F,4
224,P,3
224,C,3
224,J,6
224,Z,7
224,Q,3
224,R,0
224,S,3
224,T,3
224,W,1
224,M,0
224,Y,3
224,A,4
224,B,0
224,D,0
224,G,0
224,I,3
224,E,4
224,K,1
224,L,4
224,N,0
224,O,0
224,U,5
224,V,2
224,W,4
224,X,3
225,F,15
225,P,20
225,C,21
225,J,23
225,Z,21
225,Q,12
225,R,16
225,S,11
225,T,14
225,W,13
225,M,14
225,Y,12
225,A,10
225,B,14
225,D,10
225,G,11
225,I,9
225,E,15
225,K,14
225,L,11
225,N,12
225,O,14
225,U,11
225,V,15
225,W,15
225,X,9
226,F,21
226,P,19
226,Q,11
226,R,10
226,S,15
226,T,16
226,W,13
226,M,11
226,Y,11
226,A,12
226,B,10
226,D,13
226,G,12
226,I,10
226,E,10
226,K,13
226,L,9
226,N,14
226,O,12
226,U,15
226,V,9
226,W,11
226,X,15
227,F,3
227,P,4
227,C,6
227,J,6
227,Z,5
227,Q,6
227,R,2
227,S,2
227,T,2
227,W,4
227,M,6
227,Y,4
227,A,0
227,B,2
227,D,5
227,G,3
227,I,4
227,E,0
227,K,2
227,L,1
227,N,1
227,O,4
227,U,2
227,V,6
227,W,6
227,X,6
228,C,6
228,J,5
228,Z,7
228,Q,4
228,R,5
228,S,0
228,T,3
228,W,2
228,M,2
228,Y,1
228,A,1
228,B,0
228,D,3
228,G,0
228,I,2
228,E,1
228,K,0
228,L,4
228,N,0
228,O,2
228,U,2
228,V,0
228,W,0
228,X,3
229,F,3
229,P,5
229,C,4
229,J,8
229,Z,6
229,Q,4
229,R,0
229,S,2
229,T,0
229,W,0
229,M,3
229,Y,0
229,A,3
229,B,6
229,D,4
229,G,6
229,I,2
229,E,5
229,K,6
229,L,1
229,N,1
229,O,6
229,U,6
229,V,1
229,W,2
229,X,6
230,F,3
230,P,4
230,C,5
230,J,2
230,Z,4
230,Q,5
230,R,0
230,S,3
230,T,0
230,W,3
230,M,5
230,Y,0
230,A,2
230,B,0
230,D,3
230,G,0
230,I,0
230,E,3
230,K,2
230,L,3
230,N,5
230,O,2
230,U,2
230,V,1
230,W,1
230,X,1
231,C,9
231,J,4
231,Z,7
231,Q,2
231,R,4
231,S,6
231,T,2
231,W,5
231,M,5
231,Y,3
231,A,6
231,B,6
231,D,1
231,G,3
231,I,3
231,E,3
231,K,2
231,L,3
231,N,3
231,O,6
231,U,0
231,V,3
231,W,3
231,X,6
232,Q,9
232,R,9
232,S,10
232,T,10
232,W,9
232,M,10
232,Y,10
232,A,13
232,B,7
232,D,8
232,G,12
232,I,7
232,E,13
232,K,7
232,L,12
232,N,10
232,O,10
232,U,12
232,V,8
232,W,8
232,X,13
233,F,16
233,P,18
233,C,20
233,J,16
233,Z,16
233,Q,7
233,R,9
233,S,10
233,T,8
233,W,7
233,M,8
233,Y,13
233,A,7
233,B,9
233,D,12
233,G,12
233,I,8
233,E,13
233,K,12
233,L,10
233,N,12
233,O,12
233,U,13
233,V,13
233,W,12
233,X,13
234,F,20
234,P,18
234,C,19
234,J,22
234,Z,23
234,Q,13
234,R,11
234,S,16
234,T,12
234,W,14
234,M,10
234,Y,13
234,A,12
234,B,9
234,D,9
234,G,15
234,I,10
234,E,13
234,K,9
234,L,12
234,N,11
234,O,10
234,U,10
234,V,9
234,W,13
234,X,10
235,F,15
235,P,12
235,C,19
235,J,21
235,Z,16
235,Q,9
235,R,7
235,S,10
235,T,12
235,W,8
235,M,10
235,Y,13
235,A,8
235,B,13
235,D,8
235,G,12
235,I,12
235,E,11
235,K,12
235,L,8
235,N,10
235,O,13
235,U,10
235,V,13
235,W,12
235,X,13
236,F,8
236,P,5
236,C,5
236,J,3
236,Z,3
236,Q,5
236,R,0
236,S,1
236,T,3
236,W,4
236,M,4
236,Y,3
236,A,0
236,B,2
236,D,3
236,G,2
236,I,6
236,E,1
236,K,2
236,L,4
236,N,4
236,O,1
236,U,0
236,V,3
236,W,4
236,X,1
237,F,5
237,P,8
237,C,9
237,J,8
237,Z,10
237,Q,6
237,R,3
237,S,6
237,T,6
237,W,3
237,M,3
237,Y,2
237,A,7
237,B,3
237,D,5
237,G,5
237,I,4
237,E,2
237,K,6
237,L,2
237,N,6
237,O,4
237,U,4
237,V,8
237,W,3
237,X,5
238,F,18
238,P,16
238,C,15
238,J,19
238,Z,16
238,Q,11
238,R,13
238,S,13
238,T,12
238,W,9
238,M,10
238,Y,9
238,A,9
238,B,13
238,D,13
238,G,9
238,I,9
238,E,7
238,K,12
238,L,8
238,N,9
238,O,7
238,U,7
238,V,13
238,W,11
238,X,11
239,F,4
239,P,10
239,Q,2
239,R,3
239,S,5
239,T,7
239,W,6
239,M,4
239,Y,2
239,A,5
239,B,3
239,D,7
239,G,5
239,I,5
239,E,4
239,K,3
239,L,8
239,N,7
239,O,4
239,U,5
239,V,6
239,W,7
239,X,6
240,F,13
240,P,15
240,C,17
240,J,19
240,Z,17
240,Q,7
240,R,10
240,S,10
240,T,12
240,W,12
240,M,7
240,Y,12
240,A,10
240,B,10
240,D,6
240,G,10
240,I,11
240,E,11
240,K,6
240,L,6
240,N,6
240,O,11
240,U,10
240,V,7
240,W,11
240,X,12
241,F,14
241,P,13
241,Q,11
241,R,6
241,S,12
241,T,6
241,W,11
241,M,12
241,Y,6
241,A,8
241,B,8
241,D,10
241,G,6
241,I,7
241,E,10
241,K,10
241,L,6
241,N,10
241,O,6
241,U,11
241,V,8
241,W,10
241,X,11
242,F,20
242,P,21
242,C,20
242,J,23
242,Z,21
242,Q,16
242,R,13
242,S,10
242,T,12
242,W,12
242,M,12
242,Y,9
242,A,13
242,B,15
242,D,9
242,G,15
242,I,13
242,E,12
242,K,14
242,L,12
242,N,13
242,O,12
242,U,11
242,V,11
242,W,10
242,X,11
243,F,15
243,P,17
243,C,15
243,J,18
243,Z,16
243,Q,13
243,R,11
243,S,13
243,T,7
243,W,7
243,M,13
243,Y,12
243,A,8
243,B,13
243,D,13
243,G,7
243,I,8
243,E,9
243,K,9
243,L,10
243,N,11
243,O,8
243,U,9
243,V,7
243,W,9
243,X,13
244,F,8
244,P,6
244,C,4
244,J,9
244,Z,3
244,Q,6
244,R,6
244,S,2
244,T,0
244,W,1
244,M,4
244,Y,6
244,A,6
244,B,1
244,D,3
244,G,5
244,I,2
244,E,2
244,K,2
244,L,5
244,N,0
244,O,5
244,U,6
244,V,6
244,W,1
244,X,5
245,Q,12
245,R,10
245,S,14
245,T,14
245,W,11
245,M,16
245,Y,11
245,A,10
245,B,14
245,D,10
245,G,9
245,I,10
245,E,15
245,K,14
245,L,13
245,N,15
245,O,11
245,U,12
245,V,15
245,W,12
245,X,10
246,F,15
246,P,16
246,C,21
246,J,18
246,Z,18
246,Q,7
246,R,11
246,S,13
246,T,8
246,W,11
246,M,10
246,Y,9
246,A,9
246,B,9
246,D,8
246,G,13
246,I,11
246,E,8
246,K,12
246,L,9
246,N,8
246,O,11
246,U,12
246,V,13
246,W,10
246,X,13
247,F,8
247,P,8
247,C,4
247,J,3
247,Z,8
247,Q,6
247,R,3
247,S,3
247,T,2
247,W,6
247,M,4
247,Y,5
247,A,3
247,B,5
247,D,4
247,G,2
247,I,0
247,E,5
247,K,5
247,L,3
247,N,5
247,O,1
247,U,5
247,V,4
247,W,5
247,X,6
248,F,15
248,P,13
248,C,17
248,J,20
248,Z,16
248,Q,13
248,R,7
248,S,10
248,T,7
248,W,7
248,M,7
248,Y,10
248,A,12
248,B,11
248,D,9
248,G,11
248,I,11
248,E,12
248,K,10
248,L,11
248,N,12
248,O,8
248,U,8
248,V,9
248,W,10
248,X,13
249,F,1
249,P,4
249,Q,3
249,R,0
249,S,0
249,T,4
249,W,0
249,M,0
249,Y,2
249,A,0
249,B,3
249,D,0
249,G,0
249,I,1
249,E,3
249,K,0
249,L,1
249,N,3
249,O,0
249,U,0
249,V,0
249,W,5
249,X,4
250,F,17
250,P,14
250,C,19
250,J,20
250,Z,19
250,Q,13
250,R,8
250,S,8
250,T,10
250,W,11
250,M,12
250,Y,10
250,A,8
250,B,10
250,D,12
250,G,12
250,I,9
250,E,9
250,K,7
250,L,12
250,N,11
250,O,7
250,U,12
250,V,12
250,W,8
250,X,7
251,F,7
251,P,3
251,C,8
251,J,3
251,Z,9
251,Q,1
251,R,0
251,S,0
251,T,4
251,W,1
251,M,0
251,Y,6
251,A,3
251,B,1
251,D,6
251,G,2
251,I,6
251,E,3
251,K,5
251,L,6
251,N,4
251,O,5
251,U,6
251,V,6
251,W,0
251,X,3
252,F,5
252,P,5
252,Q,5
252,R,3
252,S,6
252,T,4
252,W,1
252,M,1
252,Y,1
252,A,6
252,B,5
252,D,4
252,G,3
252,I,3
252,E,3
252,K,2
252,L,1
252,N,1
252,O,0
252,U,1
252,V,0
252,W,2
252,X,2
253,F,1
253,P,4
253,C,4
253,J,7
253,Z,2
253,Q,0
253,R,2
253,S,2
253,T,0
253,W,0
253,M,0
253,Y,0
253,A,4
253,B,4
253,D,0
253,G,1
253,I,2
253,E,0
253,K,5
253,L,0
253,N,0
253,O,3
253,U,4
253,V,1
253,W,5
253,X,1
254,F,3
254,P,8
254,C,9
254,J,3
254,Z,7
254,Q,6
254,R,3
254,S,0
254,T,6
254,W,4
254,M,5
254,Y,4
254,A,4
254,B,3
254,D,6
254,G,1
254,I,5
254,E,2
254,K,6
254,L,2
254,N,5
254,O,0
254,U,5
254,V,0
254,W,5
254,X,2
255,F,15
255,P,18
255,C,17
255,J,20
255,Z,19
255,Q,9
255,R,9
255,S,11
255,T,7
255,W,10
255,M,13
255,Y,7
255,A,7
255,B,9
255,D,7
255,G,10
255,I,8
255,E,13
255,K,11
255,L,9
255,N,10
255,O,9
255,U,11
255,V,12
255,W,8
255,X,12
256,F,19
256,P,17
256,C,27
256,J,24
256,Z,26
256,Q,13
256,R,15
256,S,11
256,T,11
256,W,14
256,M,14
256,Y,10
256,A,10
256,B,16
256,D,11
256,G,14
256,I,13
256,E,13
256,K,13
256,L,10
256,N,10
256,O,12
256,U,13
256,V,12
256,W,10
256,X,11
257,F,0
257,P,5
257,C,5
257,J,4
257,Z,5
257,Q,1
257,R,4
257,S,3
257,T,4
257,W,1
257,M,2
257,Y,5
257,A,5
257,B,0
257,D,1
257,G,3
257,I,5
257,E,0
257,K,0
257,L,2
257,N,2
257,O,0
257,U,0
257,V,3
257,W,2
257,X,2
258,C,23
258,J,26
258,Z,23
258,Q,12
258,R,14
258,S,16
258,T,16
258,W,17
258,M,13
258,Y,13
258,A,14
258,B,16
258,D,11
258,G,12
258,I,14
258,E,13
258,K,13
258,L,16
258,N,15
258,O,13
258,U,16
258,V,10
258,W,13
258,X,14
259,F,13
259,P,18
259,C,21
259,J,20
259,Z,21
259,Q,13
259,R,11
259,S,13
259,T,7
259,W,8
259,M,7
259,Y,13
259,A,12
259,B,8
259,D,11
259,G,7
259,I,12
259,E,10
259,K,11
259,L,11
259,N,12
259,O,10
259,U,13
259,V,10
259,W,8
259,X,12
260,F,18
260,P,17
260,C,21
260,J,26
260,Z,22
260,Q,15
260,R,13
260,S,14
260,T,15
260,W,13
260,M,12
260,Y,11
260,A,11
260,B,13
260,D,13
260,G,12
260,I,14
260,E,10
260,K,14
260,L,16
260,N,15
260,O,12
260,U,14
260,V,13
260,W,15
260,X,10
261,F,6
261,P,3
261,C,9
261,J,3
261,Z,7
261,Q,1
261,R,2
261,S,0
261,T,4
261,W,5
261,M,6
261,Y,5
261,A,5
261,B,5
261,D,2
261,G,5
261,I,1
261,E,4
261,K,1
261,L,3
261,N,2
261,O,1
261,U,1
261,V,1
261,W,3
261,X,4
262,F,18
262,P,17
262,C,21
262,J,19
262,Z,21
262,Q,7
262,R,10
262,S,11
262,T,7
262,W,13
262,M,12
262,Y,11
262,A,8
262,B,12
262,D,12
262,G,10
262,I,10
262,E,9
262,K,10
262,L,9
262,N,7
262,O,7
262,U,9
262,V,9
262,W,8
262,X,9
263,F,0
263,P,0
263,C,4
263,J,2
263,Z,4
263,Q,4
263,R,5
263,S,5
263,T,0
263,W,2
263,M,0
263,Y,4
263,A,0
263,B,0
263,D,5
263,G,4
263,I,1
263,E,2
263,K,2
263,L,5
263,N,4
263,O,3
263,U,3
263,V,2
263,W,5
263,X,1
264,F,4
264,P,3
264,C,6
264,J,4
264,Z,7
264,Q,4
264,R,5
264,S,1
264,T,2
264,W,3
264,M,1
264,Y,0
264,A,2
264,B,0
264,D,2
264,G,4
264,I,5
264,E,2
264,K,2
264,L,4
264,N,3
264,O,3
264,U,4
264,V,5
264,W,2
264,X,0
265,F,14
265,P,12
265,C,17
265,J,21
265,Z,15
265,Q,8
265,R,11
265,S,11
265,T,11
265,W,11
265,M,7
265,Y,9
265,A,7
265,B,13
265,D,7
265,G,13
265,I,12
265,E,11
265,K,8
265,L,10
265,N,11
265,O,10
265,U,7
265,V,9
265,W,11
265,X,12
266,F,7
266,P,8
266,Q,4
266,R,5
266,S,2
266,T,5
266,W,0
266,M,5
266,Y,2
266,A,3
266,B,5
266,D,5
266,G,3
266,I,1
266,E,0
266,K,0
266,L,2
266,N,4
266,O,5
266,U,6
266,V,6
266,W,0
266,X,1
267,F,18
267,P,16
267,C,20
267,J,18
267,Z,19
267,Q,10
267,R,11
267,S,12
267,T,9
267,W,13
267,M,9
267,Y,10
267,A,10
267,B,9
267,D,7
267,G,11
267,I,9
267,E,11
267,K,11
267,L,7
267,N,9
267,O,13
267,U,8
267,V,9
267,W,9
267,X,11
268,F,7
268,P,3
268,Q,2
268,R,1
268,S,0
268,T,5
268,W,2
268,M,3
268,Y,4
268,A,1
268,B,2
268,D,3
268,G,1
268,I,2
268,E,6
268,K,1
268,L,0
268,N,5
268,O,5
268,U,1
268,V,5
268,W,4
268,X,4
269,F,7
269,P,7
269,C,5
269,J,8
269,Z,4
269,Q,2
269,R,0
269,S,6
269,T,4
269,W,0
269,M,0
269,Y,6
269,A,2
269,B,0
269,D,3
269,G,6
269,I,1
269,E,1
269,K,1
269,L,2
269,N,4
269,O,1
269,U,6
269,V,5
269,W,6
269,X,6
270,F,16
270,P,16
270,C,19
270,J,19
270,Z,16
270,Q,10
270,R,7
270,S,7
270,T,12
270,W,12
270,M,7
270,Y,12
270,A,8
270,B,8
270,D,13
270,G,8
270,I,8
270,E,8
270,K,13
270,L,13
270,N,7
270,O,10
270,U,10
270,V,10
270,W,7
270,X,11
271,F,15
271,P,12
271,C,21
